Episode,Reward
394,101.0
395,225.0
396,50.0
397,152.0
398,116.0
399,105.0
400,58.0
401,134.0
402,89.0
403,317.0
404,37.0
405,37.0
406,113.0
407,31.0
408,113.0
409,134.0
410,12.0
411,84.0
412,155.0
413,118.0
414,67.0
415,77.0
416,32.0
417,66.0
418,196.0
419,149.0
420,22.0
421,168.0
422,120.0
423,43.0
424,60.0
425,41.0
426,89.0
427,131.0
428,109.0
429,48.0
430,162.0
431,101.0
432,203.0
433,124.0
434,141.0
435,103.0
436,36.0
437,98.0
438,49.0
439,86.0
440,39.0
441,17.0
442,209.0
443,81.0
444,19.0
445,18.0
446,113.0
447,43.0
448,80.0
449,24.0
450,109.0
451,46.0
452,133.0
453,96.0
454,209.0
455,154.0
456,29.0
457,95.0
458,98.0
459,95.0
460,39.0
461,150.0
462,46.0
463,40.0
464,124.0
465,211.0
466,113.0
467,43.0
468,51.0
469,36.0
470,92.0
471,66.0
472,113.0
473,143.0
474,123.0
475,224.0
476,185.0
477,157.0
478,168.0
479,60.0
480,149.0
481,154.0
482,120.0
483,116.0
484,75.0
485,17.0
486,158.0
487,64.0
488,89.0
489,20.0
490,37.0
491,192.0
492,87.0
493,85.0
494,54.0
495,193.0
496,195.0
497,79.0
498,154.0
499,95.0
500,78.0
501,118.0
502,137.0
503,182.0
504,66.0
505,108.0
506,129.0
507,72.0
508,62.0
509,130.0
510,24.0
511,201.0
512,64.0
513,111.0
514,106.0
515,131.0
516,161.0
517,44.0
518,109.0
519,127.0
520,101.0
521,148.0
522,193.0
523,113.0
524,216.0
525,87.0
526,20.0
527,154.0
528,60.0
529,203.0
530,84.0
531,28.0
532,147.0
533,110.0
534,14.0
535,135.0
536,62.0
537,100.0
538,42.0
539,28.0
540,76.0
541,50.0
542,47.0
543,157.0
544,268.0
545,175.0
546,254.0
547,56.0
548,226.0
549,45.0
550,139.0
551,40.0
552,121.0
553,162.0
554,15.0
555,130.0
556,143.0
557,115.0
558,184.0
559,162.0
560,28.0
561,122.0
562,231.0
563,157.0
564,21.0
565,83.0
566,81.0
567,190.0
568,183.0
569,75.0
570,145.0
571,68.0
572,161.0
573,31.0
574,198.0
575,190.0
576,26.0
577,77.0
578,149.0
579,117.0
580,90.0
581,64.0
582,26.0
583,84.0
584,278.0
585,130.0
586,128.0
587,237.0
588,358.0
589,112.0
590,198.0
591,219.0
592,115.0
593,40.0
594,170.0
595,22.0
596,101.0
597,84.0
598,115.0
599,46.0
600,118.0
601,80.0
602,20.0
603,116.0
604,122.0
605,136.0
606,130.0
607,100.0
608,136.0
609,112.0
610,130.0
611,148.0
612,263.0
613,76.0
614,179.0
615,137.0
616,176.0
617,77.0
618,141.0
619,22.0
620,81.0
621,28.0
622,189.0
623,93.0
624,97.0
625,162.0
626,203.0
627,209.0
628,234.0
629,205.0
630,81.0
631,220.0
632,127.0
633,60.0
634,162.0
635,172.0
636,27.0
637,178.0
638,61.0
639,117.0
640,228.0
641,219.0
642,38.0
643,233.0
644,108.0
645,105.0
646,364.0
647,312.0
648,138.0
649,147.0
650,157.0
651,21.0
652,173.0
653,34.0
654,246.0
655,83.0
656,188.0
657,140.0
658,164.0
659,117.0
660,52.0
661,52.0
662,224.0
663,45.0
664,304.0
665,108.0
666,59.0
667,68.0
668,52.0
669,50.0
670,109.0
671,143.0
672,97.0
673,21.0
674,116.0
675,140.0
676,234.0
677,155.0
678,266.0
679,74.0
680,151.0
681,124.0
682,139.0
683,131.0
684,211.0
685,103.0
686,147.0
687,169.0
688,172.0
689,155.0
690,40.0
691,106.0
692,172.0
693,51.0
694,156.0
695,42.0
696,210.0
697,158.0
698,192.0
699,19.0
700,53.0
701,323.0
702,179.0
703,102.0
704,136.0
705,245.0
706,81.0
707,304.0
708,135.0
709,137.0
710,141.0
711,43.0
712,112.0
713,198.0
714,66.0
715,168.0
716,201.0
717,255.0
718,208.0
719,79.0
720,174.0
721,149.0
722,32.0
723,173.0
724,206.0
725,15.0
726,145.0
727,25.0
728,73.0
729,158.0
730,50.0
731,194.0
732,221.0
733,61.0
734,195.0
735,126.0
736,118.0
737,113.0
738,158.0
739,189.0
740,122.0
741,309.0
742,344.0
743,117.0
744,129.0
745,63.0
746,63.0
747,184.0
748,68.0
749,209.0
750,187.0
751,184.0
752,114.0
753,175.0
754,235.0
755,115.0
756,54.0
757,53.0
758,26.0
759,51.0
760,117.0
761,17.0
762,72.0
763,42.0
764,57.0
765,35.0
766,119.0
767,151.0
768,195.0
769,233.0
770,58.0
771,199.0
772,244.0
773,227.0
774,223.0
775,77.0
776,138.0
777,117.0
778,103.0
779,61.0
780,263.0
781,338.0
782,185.0
783,265.0
784,120.0
785,212.0
786,342.0
787,76.0
788,56.0
789,37.0
790,129.0
791,195.0
792,235.0
793,128.0
794,218.0
795,204.0
796,133.0
797,32.0
798,116.0
799,261.0
800,95.0
801,155.0
802,392.0
803,241.0
804,35.0
805,123.0
806,191.0
807,89.0
808,221.0
809,94.0
810,349.0
811,84.0
812,19.0
813,290.0
814,90.0
815,40.0
816,32.0
817,108.0
818,273.0
819,114.0
820,209.0
821,48.0
822,183.0
823,95.0
824,164.0
825,254.0
826,131.0
827,51.0
828,59.0
829,33.0
830,260.0
831,187.0
832,107.0
833,272.0
834,239.0
835,161.0
836,215.0
837,65.0
838,282.0
839,316.0
840,154.0
841,132.0
842,187.0
843,87.0
844,247.0
845,51.0
846,124.0
847,203.0
848,327.0
849,227.0
850,314.0
851,211.0
852,200.0
853,166.0
854,104.0
855,77.0
856,126.0
857,191.0
858,116.0
859,133.0
860,45.0
861,169.0
862,138.0
863,170.0
864,37.0
865,193.0
866,447.0
867,350.0
868,159.0
869,161.0
870,366.0
871,277.0
872,322.0
873,205.0
874,239.0
875,236.0
876,265.0
877,125.0
878,13.0
879,122.0
880,213.0
881,262.0
882,171.0
883,238.0
884,61.0
885,90.0
886,52.0
887,224.0
888,196.0
889,128.0
890,192.0
891,35.0
892,256.0
893,175.0
894,90.0
895,204.0
896,38.0
897,121.0
898,24.0
899,23.0
900,91.0
901,204.0
902,47.0
903,125.0
904,338.0
905,44.0
906,203.0
907,117.0
908,146.0
909,32.0
910,30.0
911,197.0
912,204.0
913,120.0
914,269.0
915,500.0
916,192.0
917,241.0
918,157.0
919,151.0
920,328.0
921,249.0
922,99.0
923,146.0
924,78.0
925,54.0
926,200.0
927,260.0
928,217.0
929,110.0
930,23.0
931,325.0
932,172.0
933,22.0
934,107.0
935,132.0
936,282.0
937,36.0
938,195.0
939,32.0
940,224.0
941,176.0
942,342.0
943,143.0
944,34.0
945,98.0
946,63.0
947,161.0
948,392.0
949,128.0
950,269.0
951,187.0
952,81.0
953,129.0
954,329.0
955,197.0
956,261.0
957,339.0
958,195.0
959,317.0
960,149.0
961,134.0
962,25.0
963,124.0
964,121.0
965,21.0
966,134.0
967,138.0
968,119.0
969,38.0
970,46.0
971,134.0
972,154.0
973,152.0
974,160.0
975,129.0
976,37.0
977,140.0
978,150.0
979,192.0
980,329.0
981,237.0
982,326.0
983,293.0
984,143.0
985,220.0
986,215.0
987,176.0
988,268.0
989,124.0
990,283.0
991,143.0
992,45.0
993,378.0
994,181.0
995,258.0
996,88.0
997,215.0
998,138.0
999,126.0
1000,148.0
1001,204.0
1002,168.0
1003,73.0
1004,125.0
1005,240.0
1006,277.0
1007,248.0
1008,469.0
1009,166.0
1010,70.0
1011,236.0
1012,192.0
1013,121.0
1014,97.0
1015,295.0
1016,352.0
1017,346.0
1018,56.0
1019,274.0
1020,432.0
1021,263.0
1022,305.0
1023,98.0
1024,117.0
1025,110.0
1026,275.0
1027,112.0
1028,258.0
1029,500.0
1030,43.0
1031,251.0
1032,95.0
1033,143.0
1034,241.0
1035,136.0
1036,149.0
1037,141.0
1038,113.0
1039,313.0
1040,211.0
1041,127.0
1042,135.0
1043,37.0
1044,245.0
1045,148.0
1046,126.0
1047,224.0
1048,132.0
1049,335.0
1050,98.0
1051,145.0
1052,211.0
1053,32.0
1054,136.0
1055,200.0
1056,267.0
1057,34.0
1058,114.0
1059,206.0
1060,157.0
1061,207.0
1062,89.0
1063,126.0
1064,222.0
1065,113.0
1066,348.0
1067,269.0
1068,400.0
1069,335.0
1070,252.0
1071,176.0
1072,470.0
1073,111.0
1074,139.0
1075,110.0
1076,125.0
1077,145.0
1078,272.0
1079,175.0
1080,121.0
1081,42.0
1082,200.0
1083,33.0
1084,159.0
1085,102.0
1086,346.0
1087,142.0
1088,326.0
1089,128.0
1090,105.0
1091,161.0
1092,247.0
1093,145.0
1094,204.0
1095,106.0
1096,500.0
1097,500.0
1098,40.0
1099,252.0
1100,202.0
1101,223.0
1102,19.0
1103,259.0
1104,44.0
1105,156.0
1106,298.0
1107,174.0
1108,144.0
1109,135.0
1110,192.0
1111,188.0
1112,25.0
1113,243.0
1114,132.0
1115,163.0
1116,143.0
1117,87.0
1118,429.0
1119,207.0
1120,44.0
1121,230.0
1122,157.0
1123,45.0
1124,159.0
1125,128.0
1126,126.0
1127,134.0
1128,134.0
1129,135.0
1130,149.0
1131,118.0
1132,29.0
1133,104.0
1134,185.0
1135,24.0
1136,73.0
1137,137.0
1138,132.0
1139,168.0
1140,161.0
1141,297.0
1142,81.0
1143,253.0
1144,413.0
1145,43.0
1146,323.0
1147,76.0
1148,286.0
1149,91.0
1150,263.0
1151,94.0
1152,500.0
1153,37.0
1154,177.0
1155,135.0
1156,174.0
1157,251.0
1158,192.0
1159,311.0
1160,482.0
1161,207.0
1162,269.0
1163,112.0
1164,141.0
1165,356.0
1166,203.0
1167,500.0
1168,500.0
1169,47.0
1170,345.0
1171,36.0
1172,280.0
1173,500.0
1174,161.0
1175,49.0
1176,110.0
1177,205.0
1178,156.0
1179,103.0
1180,117.0
1181,46.0
1182,263.0
1183,500.0
1184,31.0
1185,349.0
1186,116.0
1187,302.0
1188,169.0
1189,241.0
1190,276.0
1191,130.0
1192,225.0
1193,386.0
1194,127.0
1195,157.0
1196,216.0
1197,66.0
1198,274.0
1199,239.0
1200,188.0
1201,390.0
1202,141.0
1203,342.0
1204,500.0
1205,132.0
1206,168.0
1207,130.0
1208,33.0
1209,40.0
1210,163.0
1211,373.0
1212,145.0
1213,239.0
1214,297.0
1215,160.0
1216,500.0
1217,186.0
1218,195.0
1219,52.0
1220,176.0
1221,144.0
1222,43.0
1223,182.0
1224,175.0
1225,340.0
1226,74.0
1227,159.0
1228,197.0
1229,500.0
1230,491.0
1231,244.0
1232,245.0
1233,141.0
1234,200.0
1235,23.0
1236,41.0
1237,155.0
1238,58.0
1239,142.0
1240,31.0
1241,147.0
1242,116.0
1243,113.0
1244,154.0
1245,376.0
1246,215.0
1247,354.0
1248,500.0
1249,288.0
1250,162.0
1251,500.0
1252,182.0
1253,347.0
1254,234.0
1255,140.0
1256,218.0
1257,339.0
1258,326.0
1259,451.0
1260,150.0
1261,461.0
1262,166.0
1263,305.0
1264,73.0
1265,500.0
1266,153.0
1267,202.0
1268,237.0
1269,87.0
1270,303.0
1271,184.0
1272,17.0
1273,182.0
1274,160.0
1275,149.0
1276,212.0
1277,33.0
1278,253.0
1279,247.0
1280,71.0
1281,254.0
1282,207.0
1283,332.0
1284,323.0
1285,184.0
1286,127.0
1287,145.0
1288,313.0
1289,184.0
1290,71.0
1291,136.0
1292,40.0
1293,287.0
1294,500.0
1295,133.0
1296,500.0
1297,189.0
1298,306.0
1299,199.0
1300,272.0
1301,344.0
1302,176.0
1303,163.0
1304,195.0
1305,156.0
1306,306.0
1307,260.0
1308,121.0
1309,401.0
1310,120.0
1311,327.0
1312,391.0
1313,151.0
1314,500.0
1315,235.0
1316,444.0
1317,303.0
1318,81.0
1319,261.0
1320,289.0
1321,187.0
1322,238.0
1323,500.0
1324,181.0
1325,250.0
1326,220.0
1327,209.0
1328,309.0
1329,302.0
1330,500.0
1331,172.0
1332,32.0
1333,311.0
1334,231.0
1335,500.0
1336,125.0
1337,176.0
1338,30.0
1339,217.0
1340,41.0
1341,277.0
1342,156.0
1343,152.0
1344,293.0
1345,500.0
1346,30.0
1347,384.0
1348,207.0
1349,417.0
1350,151.0
1351,304.0
1352,240.0
1353,145.0
1354,500.0
1355,130.0
1356,263.0
1357,303.0
1358,314.0
1359,294.0
1360,224.0
1361,245.0
1362,228.0
1363,359.0
1364,62.0
1365,266.0
1366,76.0
1367,406.0
1368,399.0
1369,183.0
1370,202.0
1371,197.0
1372,188.0
1373,334.0
1374,258.0
1375,316.0
1376,54.0
1377,258.0
1378,170.0
1379,239.0
1380,120.0
1381,86.0
1382,66.0
1383,52.0
1384,500.0
1385,500.0
1386,269.0
1387,441.0
1388,120.0
1389,413.0
1390,186.0
1391,64.0
1392,484.0
1393,62.0
1394,251.0
1395,149.0
1396,268.0
1397,26.0
1398,256.0
1399,173.0
1400,325.0
1401,311.0
1402,301.0
1403,198.0
1404,127.0
1405,479.0
1406,161.0
1407,500.0
1408,473.0
1409,500.0
1410,324.0
1411,387.0
1412,314.0
1413,397.0
1414,458.0
1415,496.0
1416,463.0
1417,351.0
1418,172.0
1419,205.0
1420,181.0
1421,402.0
1422,108.0
1423,133.0
1424,129.0
1425,276.0
1426,241.0
1427,370.0
1428,385.0
1429,143.0
1430,500.0
1431,334.0
1432,166.0
1433,312.0
1434,239.0
1435,186.0
1436,105.0
1437,129.0
1438,317.0
1439,374.0
1440,222.0
1441,160.0
1442,150.0
1443,135.0
1444,254.0
1445,153.0
1446,48.0
1447,25.0
1448,173.0
1449,116.0
1450,138.0
1451,137.0
1452,140.0
1453,51.0
1454,201.0
1455,118.0
1456,322.0
1457,198.0
1458,122.0
1459,362.0
1460,249.0
1461,237.0
1462,262.0
1463,130.0
1464,142.0
1465,67.0
1466,155.0
1467,251.0
1468,344.0
1469,252.0
1470,98.0
1471,285.0
1472,146.0
1473,320.0
1474,300.0
1475,482.0
1476,308.0
1477,500.0
1478,131.0
1479,151.0
1480,331.0
1481,245.0
1482,311.0
1483,304.0
1484,198.0
1485,210.0
1486,256.0
1487,500.0
1488,242.0
1489,411.0
1490,346.0
1491,249.0
1492,106.0
1493,60.0
1494,68.0
1495,386.0
1496,201.0
1497,212.0
1498,222.0
1499,321.0
1500,202.0
1501,223.0
1502,56.0
1503,311.0
1504,335.0
1505,419.0
1506,263.0
1507,104.0
1508,197.0
1509,43.0
1510,398.0
1511,143.0
1512,500.0
1513,210.0
1514,410.0
1515,380.0
1516,308.0
1517,293.0
1518,190.0
1519,80.0
1520,317.0
1521,362.0
1522,142.0
1523,500.0
1524,332.0
1525,232.0
1526,204.0
1527,356.0
1528,222.0
1529,168.0
1530,203.0
1531,500.0
1532,127.0
1533,188.0
1534,302.0
1535,144.0
1536,281.0
1537,247.0
1538,400.0
1539,195.0
1540,334.0
1541,231.0
1542,26.0
1543,444.0
1544,444.0
1545,379.0
1546,103.0
1547,240.0
1548,254.0
1549,293.0
1550,180.0
1551,215.0
1552,183.0
1553,185.0
1554,483.0
1555,214.0
1556,178.0
1557,182.0
1558,236.0
1559,230.0
1560,337.0
1561,163.0
1562,194.0
1563,280.0
1564,500.0
1565,405.0
1566,366.0
1567,207.0
1568,226.0
1569,420.0
1570,153.0
1571,204.0
1572,63.0
1573,174.0
1574,198.0
1575,182.0
1576,117.0
1577,86.0
1578,120.0
1579,182.0
1580,263.0
1581,500.0
1582,330.0
1583,371.0
1584,257.0
1585,114.0
1586,63.0
1587,104.0
1588,137.0
1589,472.0
1590,130.0
1591,165.0
1592,134.0
1593,500.0
1594,168.0
1595,500.0
1596,162.0
1597,500.0
1598,431.0
1599,282.0
1600,500.0
1601,355.0
1602,263.0
1603,208.0
1604,141.0
1605,70.0
1606,220.0
1607,125.0
1608,92.0
1609,157.0
1610,459.0
1611,206.0
1612,109.0
1613,85.0
1614,128.0
1615,74.0
1616,52.0
1617,178.0
1618,121.0
1619,127.0
1620,116.0
1621,500.0
1622,139.0
1623,227.0
1624,157.0
1625,319.0
1626,340.0
1627,267.0
1628,405.0
1629,500.0
1630,173.0
1631,500.0
1632,500.0
1633,302.0
1634,214.0
1635,236.0
1636,341.0
1637,206.0
1638,160.0
1639,163.0
1640,277.0
1641,335.0
1642,233.0
1643,500.0
1644,500.0
1645,280.0
1646,46.0
1647,269.0
1648,433.0
1649,206.0
1650,212.0
1651,500.0
1652,189.0
1653,243.0
1654,177.0
1655,112.0
1656,270.0
1657,173.0
1658,225.0
1659,211.0
1660,267.0
1661,21.0
1662,187.0
1663,109.0
1664,322.0
1665,305.0
1666,500.0
1667,219.0
1668,388.0
1669,500.0
1670,262.0
1671,405.0
1672,281.0
1673,141.0
1674,71.0
1675,428.0
1676,227.0
1677,424.0
1678,439.0
1679,164.0
1680,485.0
1681,431.0
1682,312.0
1683,202.0
1684,396.0
1685,500.0
1686,312.0
1687,384.0
1688,176.0
1689,181.0
1690,319.0
1691,114.0
1692,198.0
1693,299.0
1694,273.0
1695,121.0
1696,248.0
1697,82.0
1698,19.0
1699,179.0
1700,301.0
1701,500.0
1702,500.0
1703,500.0
1704,139.0
1705,199.0
1706,500.0
1707,135.0
1708,40.0
1709,341.0
1710,140.0
1711,138.0
1712,125.0
1713,125.0
1714,379.0
1715,131.0
1716,161.0
1717,166.0
1718,396.0
1719,134.0
1720,326.0
1721,289.0
1722,204.0
1723,500.0
1724,390.0
1725,251.0
1726,326.0
1727,500.0
1728,120.0
1729,500.0
1730,432.0
1731,492.0
1732,500.0
1733,224.0
1734,500.0
1735,266.0
1736,280.0
1737,500.0
1738,142.0
1739,232.0
1740,423.0
1741,500.0
1742,500.0
1743,215.0
1744,326.0
1745,193.0
1746,500.0
1747,500.0
1748,148.0
1749,500.0
1750,257.0
1751,440.0
1752,302.0
1753,252.0
1754,285.0
1755,500.0
1756,57.0
1757,193.0
1758,500.0
1759,183.0
1760,183.0
1761,205.0
1762,224.0
1763,485.0
1764,500.0
1765,500.0
1766,156.0
1767,151.0
1768,227.0
1769,207.0
1770,205.0
1771,429.0
1772,417.0
1773,216.0
1774,450.0
1775,234.0
1776,500.0
1777,116.0
1778,463.0
1779,70.0
1780,315.0
1781,400.0
1782,500.0
1783,311.0
1784,390.0
1785,500.0
1786,266.0
1787,147.0
1788,172.0
1789,500.0
1790,254.0
1791,168.0
1792,188.0
1793,500.0
1794,209.0
1795,284.0
1796,212.0
1797,210.0
1798,116.0
1799,141.0
1800,178.0
1801,290.0
1802,285.0
1803,280.0
1804,194.0
1805,500.0
1806,500.0
1807,500.0
1808,241.0
1809,212.0
1810,229.0
1811,325.0
1812,412.0
1813,230.0
1814,135.0
1815,500.0
1816,326.0
1817,134.0
1818,22.0
1819,206.0
1820,31.0
1821,150.0
1822,374.0
1823,183.0
1824,211.0
1825,128.0
1826,135.0
1827,275.0
1828,308.0
1829,343.0
1830,205.0
1831,229.0
1832,172.0
1833,184.0
1834,134.0
1835,224.0
1836,135.0
1837,60.0
1838,143.0
1839,267.0
1840,122.0
1841,231.0
1842,104.0
1843,184.0
1844,500.0
1845,337.0
1846,423.0
1847,500.0
1848,93.0
1849,262.0
1850,500.0
1851,500.0
1852,277.0
1853,500.0
1854,500.0
1855,360.0
1856,470.0
1857,77.0
1858,153.0
1859,150.0
1860,500.0
1861,317.0
1862,298.0
1863,500.0
1864,18.0
1865,106.0
1866,187.0
1867,500.0
1868,312.0
1869,169.0
1870,500.0
1871,194.0
1872,273.0
1873,155.0
1874,127.0
1875,500.0
1876,127.0
1877,285.0
1878,151.0
1879,126.0
1880,374.0
1881,136.0
1882,136.0
1883,23.0
1884,119.0
1885,133.0
1886,500.0
1887,109.0
1888,115.0
1889,401.0
1890,198.0
1891,458.0
1892,167.0
1893,270.0
1894,160.0
1895,500.0
1896,455.0
1897,123.0
1898,500.0
1899,309.0
1900,95.0
1901,500.0
1902,224.0
1903,247.0
1904,500.0
1905,339.0
1906,229.0
1907,181.0
1908,164.0
1909,192.0
1910,268.0
1911,235.0
1912,77.0
1913,210.0
1914,208.0
1915,235.0
1916,224.0
1917,220.0
1918,500.0
1919,500.0
1920,253.0
1921,288.0
1922,474.0
1923,202.0
1924,500.0
1925,230.0
1926,210.0
1927,500.0
1928,298.0
1929,500.0
1930,295.0
1931,146.0
1932,274.0
1933,189.0
1934,256.0
1935,153.0
1936,383.0
1937,153.0
1938,500.0
1939,221.0
1940,192.0
1941,170.0
1942,259.0
1943,228.0
1944,427.0
1945,174.0
1946,361.0
1947,100.0
1948,181.0
1949,297.0
1950,149.0
1951,350.0
1952,121.0
1953,174.0
1954,182.0
1955,110.0
1956,47.0
1957,35.0
1958,292.0
1959,153.0
1960,135.0
1961,102.0
1962,108.0
1963,107.0
1964,157.0
1965,487.0
1966,202.0
1967,500.0
1968,118.0
1969,137.0
1970,119.0
1971,139.0
1972,462.0
1973,382.0
1974,134.0
1975,151.0
1976,115.0
1977,164.0
1978,500.0
1979,500.0
1980,217.0
1981,443.0
1982,299.0
1983,136.0
1984,500.0
1985,500.0
1986,332.0
1987,201.0
1988,500.0
1989,500.0
1990,208.0
1991,500.0
1992,267.0
1993,500.0
1994,500.0
1995,500.0
1996,263.0
1997,274.0
1998,284.0
1999,500.0
2000,178.0
